State,ExpensiveProcedure,MaxCost,CheapestProcedure,MinCost
"ND	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.05607529236679895	","	313 - CHEST PAIN	","	0.0036031305412479947"
"OH	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.003659464010670227	","	313 - CHEST PAIN	","	0.00023513968425157347"
"OK	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.010832603341709227	","	313 - CHEST PAIN	","	0.0006960513676224226"
"OR	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.010382983609240582	","	313 - CHEST PAIN	","	0.0006671609504417407"
"PA	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.0033245952219089973	","	313 - CHEST PAIN	","	0.00021362261480494676"
"RI	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.04023223585939763	","	313 - CHEST PAIN	","	0.0025851313769255963"
"SC	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.00856709544761978	","	313 - CHEST PAIN	","	0.0005504806476119602"
"SD	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.049109923808775505	","	313 - CHEST PAIN	","	0.003155569215694884"
"TN	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.006390187987299723	","	313 - CHEST PAIN	","	0.00041060296842942783"
"TX	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.0015254278531691733	","	313 - CHEST PAIN	","	9.801671028787124e-05"
"UT	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.013929648399310832	","	313 - CHEST PAIN	","	0.0008950526953671273"
"VT	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.06804801198858779	","	313 - CHEST PAIN	","	0.004372440337243073"
"VA	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.005052704483982515	","	313 - CHEST PAIN	","	0.0003246626646732783"
"WA	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.0058318304061470904	","	313 - CHEST PAIN	","	0.00037472557628979146"
"WV	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.02321136670704308	","	313 - CHEST PAIN	","	0.0014914515958149791"
"WI	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.007354996999329262	","	313 - CHEST PAIN	","	0.0004725969888078789"
"WY	","	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	","	0.07259147294368412	","	313 - CHEST PAIN	","	0.004664381444267388"
